City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2022-08-10 19:59:52,57.79,-152.4072,52.16,97,100,8.05
1,Arraial Do Cabo,BR,2022-08-10 19:59:53,-22.9661,-42.0278,73.36,83,75,3.44
2,Warrington,GB,2022-08-10 19:59:53,53.3925,-2.5802,77.72,55,0,8.05
3,Punta Arenas,CL,2022-08-10 19:57:42,-53.15,-70.9167,44.71,76,0,6.91
4,Bluff,NZ,2022-08-10 19:59:54,-46.6,168.3333,41.68,69,98,8.1
5,Menongue,AO,2022-08-10 19:59:55,-14.6585,17.691,59.2,22,0,4.03
6,Atuona,PF,2022-08-10 19:59:33,-9.8,-139.0333,77.38,77,7,23.17
7,Vila Franca Do Campo,PT,2022-08-10 19:59:56,37.7167,-25.4333,72.01,70,63,7.14
8,Qaanaaq,GL,2022-08-10 19:59:57,77.484,-69.3632,38.53,63,83,1.99
9,Mar Del Plata,AR,2022-08-10 19:57:06,-38.0023,-57.5575,57.94,56,40,12.66
10,Rikitea,PF,2022-08-10 19:57:04,-23.1203,-134.9692,73.27,75,83,21.23
11,Muisne,EC,2022-08-10 19:59:59,0.6,-80.0333,75.38,82,100,12.41
12,Bilibino,RU,2022-08-10 20:00:00,68.0546,166.4372,62.37,83,16,1.66
13,Belaya Gora,RU,2022-08-10 19:59:58,68.5333,146.4167,63.14,59,48,1.14
14,Pevek,RU,2022-08-10 20:00:01,69.7008,170.3133,38.43,94,97,5.64
15,Beringovskiy,RU,2022-08-10 20:00:01,63.05,179.3167,56.34,77,9,7.43
16,Qaqortoq,GL,2022-08-10 20:00:02,60.7167,-46.0333,44.89,81,100,5.12
17,Bajram Curri,AL,2022-08-10 20:00:03,42.3554,20.0784,68.29,79,82,5.53
18,Port Alfred,ZA,2022-08-10 20:00:04,-33.5906,26.891,60.1,85,89,6.22
19,Carnarvon,AU,2022-08-10 20:00:05,-24.8667,113.6333,57.36,55,0,17.25
20,Butaritari,KI,2022-08-10 20:00:06,3.0707,172.7902,81.1,78,75,17.9
21,Kibungo,RW,2022-08-10 20:00:07,-2.1597,30.5427,72.52,42,90,2.28
22,Georgetown,MY,2022-08-10 19:56:07,5.4112,100.3354,80.89,89,20,1.14
23,Vaini,TO,2022-08-10 20:00:10,-21.2,-175.2,77.23,87,2,19.33
24,Ostrovnoy,RU,2022-08-10 20:00:12,68.0531,39.5131,58.33,73,100,21.99
25,Leh,IN,2022-08-10 20:00:13,34.1667,77.5833,69.46,39,100,4.99
26,Safaga,EG,2022-08-10 20:00:14,26.7292,33.9365,90.95,39,33,12.97
27,Longyearbyen,SJ,2022-08-10 20:00:14,78.2186,15.6401,49.84,71,75,11.5
28,Kidal,ML,2022-08-10 20:00:15,18.4411,1.4078,86.63,45,61,20.69
29,Ushuaia,AR,2022-08-10 20:00:15,-54.8,-68.3,38.84,96,100,3.98
30,Mount Isa,AU,2022-08-10 20:00:16,-20.7333,139.5,44.37,61,0,0.0
31,Tuktoyaktuk,CA,2022-08-10 20:00:17,69.4541,-133.0374,46.53,76,100,21.97
32,Wad Madani,SD,2022-08-10 20:00:18,14.4012,33.5199,78.46,72,100,15.7
33,Leningradskiy,RU,2022-08-10 20:00:18,69.3833,178.4167,43.93,89,81,2.24
34,New Norfolk,AU,2022-08-10 20:00:19,-42.7826,147.0587,39.9,79,29,2.75
35,Severo-Kurilsk,RU,2022-08-10 20:00:19,50.6789,156.125,54.99,94,54,10.42
36,Toma,BF,2022-08-10 20:00:20,12.7667,-2.8833,81.23,70,18,5.46
37,Lagoa,PT,2022-08-10 20:00:21,39.05,-27.9833,71.11,71,65,7.7
38,Bredasdorp,ZA,2022-08-10 20:00:21,-34.5322,20.0403,52.95,93,100,3.29
39,Hamilton,US,2022-08-10 19:57:55,39.1834,-84.5333,85.64,72,94,4.0
40,Astoria,US,2022-08-10 19:55:46,46.1879,-123.8313,67.71,82,95,7.0
41,Cobija,BO,2022-08-10 20:00:23,-11.0267,-68.7692,80.78,44,14,5.35
42,Provideniya,RU,2022-08-10 20:00:25,64.3833,-173.3,50.83,88,100,5.86
43,Saint-Philippe,RE,2022-08-10 20:00:25,-21.3585,55.7679,67.59,77,55,15.95
44,Avarua,CK,2022-08-10 20:00:26,-21.2078,-159.775,75.25,73,20,12.66
45,Torbay,CA,2022-08-10 20:00:12,47.6666,-52.7314,58.75,84,100,14.0
46,Albany,US,2022-08-10 20:00:02,42.6001,-73.9662,79.95,62,17,5.41
47,Sergeyevka,KZ,2022-08-10 20:01:27,53.88,67.4158,61.7,89,21,6.71
48,Tasiilaq,GL,2022-08-10 20:01:29,65.6145,-37.6368,42.96,78,100,6.22
49,Key Largo,US,2022-08-10 20:00:08,25.0865,-80.4473,90.0,60,58,13.53
50,Itaituba,BR,2022-08-10 20:01:21,-4.2761,-55.9836,99.55,22,74,1.97
51,Ribeira Grande,PT,2022-08-10 20:01:30,38.5167,-28.7,75.6,78,40,2.3
52,Puerto Ayora,EC,2022-08-10 20:01:30,-0.7393,-90.3518,72.55,84,86,7.0
53,Sur,OM,2022-08-10 20:01:31,22.5667,59.5289,88.52,57,100,10.47
54,Hermanus,ZA,2022-08-10 20:01:32,-34.4187,19.2345,54.81,88,87,8.7
55,Sao Filipe,CV,2022-08-10 20:01:33,14.8961,-24.4956,78.84,86,62,7.25
56,Seoul,KR,2022-08-10 20:00:21,37.5683,126.9778,74.59,100,100,4.61
57,Ilhabela,BR,2022-08-10 20:01:34,-23.7781,-45.3581,69.87,47,0,16.49
58,Saint Andrews,US,2022-08-10 20:01:35,34.0454,-81.1293,92.86,53,81,12.91
59,Baiyin,CN,2022-08-10 20:01:36,36.5583,104.2081,74.89,69,100,4.59
60,Beeville,US,2022-08-10 20:01:36,28.4008,-97.7483,102.29,30,40,10.36
61,Mataura,NZ,2022-08-10 20:01:37,-46.1927,168.8643,34.38,95,75,2.59
62,Lagos,NG,2022-08-10 19:59:52,6.5833,3.75,77.32,85,87,7.16
63,Loandjili,CG,2022-08-10 20:01:38,-4.7561,11.8578,69.82,88,4,4.7
64,Paso De Los Toros,UY,2022-08-10 20:01:38,-32.8167,-56.5167,54.88,65,100,5.77
65,Kayes,ML,2022-08-10 20:01:39,14.0,-11.0,79.66,86,100,6.4
66,Ellensburg,US,2022-08-10 20:01:39,46.9965,-120.5479,92.46,36,0,7.0
67,Kavaratti,IN,2022-08-10 20:01:40,10.5669,72.642,81.52,82,86,23.53
68,Havre-Saint-Pierre,CA,2022-08-10 20:01:40,50.2334,-63.5986,63.25,74,6,10.07
69,Airai,TL,2022-08-10 20:01:41,-8.9266,125.4092,56.71,61,71,2.48
70,Kapaa,US,2022-08-10 20:01:41,22.0752,-159.319,81.48,78,46,4.0
71,Kruisfontein,ZA,2022-08-10 20:01:42,-34.0033,24.7314,52.88,88,99,4.68
72,Saint-Pierre,RE,2022-08-10 19:57:47,-21.3393,55.4781,68.92,70,0,20.71
73,Richards Bay,ZA,2022-08-10 20:01:43,-28.783,32.0377,65.68,89,2,3.27
74,Ola,RU,2022-08-10 20:01:44,59.5833,151.2833,55.44,88,100,5.12
75,Lavrentiya,RU,2022-08-10 20:01:45,65.5833,-171.0,50.65,71,100,7.63
76,Morondava,MG,2022-08-10 20:01:46,-20.2833,44.2833,71.2,58,0,11.5
77,Urumqi,CN,2022-08-10 19:58:02,43.801,87.6005,70.75,60,0,6.71
78,Dikson,RU,2022-08-10 20:01:47,73.5069,80.5464,42.35,91,99,8.34
79,Bandipur,NP,2022-08-10 20:01:48,27.9333,84.4167,67.17,98,100,4.76
80,Biella,IT,2022-08-10 20:01:49,45.5871,8.0859,71.55,85,79,7.74
81,Adrar,MR,2022-08-10 20:01:49,20.5022,-10.0711,101.59,12,16,9.44
82,Jamestown,US,2022-08-10 19:57:19,42.097,-79.2353,79.02,48,4,5.01
83,Te Anau,NZ,2022-08-10 20:01:50,-45.4167,167.7167,31.42,95,32,2.98
84,Barrow,US,2022-08-10 20:01:51,71.2906,-156.7887,46.42,76,100,14.97
85,Bilisht,AL,2022-08-10 20:01:51,40.6275,20.99,67.17,58,99,3.11
86,Hasilpur,PK,2022-08-10 20:01:52,29.7122,72.5553,94.46,50,32,7.38
87,Husavik,IS,2022-08-10 20:01:54,66.0449,-17.3389,45.14,87,95,10.96
88,Jinxi,CN,2022-08-10 20:01:54,30.4323,116.2922,81.72,69,98,2.64
89,Hobart,AU,2022-08-10 19:59:04,-42.8794,147.3294,40.26,86,11,1.01
90,Bandarbeyla,SO,2022-08-10 20:01:55,9.4942,50.8122,77.41,81,89,32.44
91,Rawson,AR,2022-08-10 19:59:08,-43.3002,-65.1023,56.34,43,100,4.94
92,Donji Milanovac,RS,2022-08-10 20:01:56,44.4627,22.1523,70.7,64,3,3.31
93,Chokurdakh,RU,2022-08-10 19:57:21,70.6333,147.9167,57.88,60,44,9.69
94,Saskylakh,RU,2022-08-10 20:02:57,71.9167,114.0833,45.59,87,46,10.4
95,Busselton,AU,2022-08-10 20:02:58,-33.65,115.3333,51.62,80,40,4.56
96,Langarud,IR,2022-08-10 20:02:59,37.197,50.1535,76.15,75,13,1.43
97,Soller,ES,2022-08-10 20:03:00,39.7662,2.7152,87.42,61,0,1.01
98,Zykovo,RU,2022-08-10 20:03:01,55.9519,93.1461,56.14,94,6,2.3
99,Tabriz,IR,2022-08-10 20:00:11,38.08,46.2919,78.26,36,0,18.41
100,San Cristobal,VE,2022-08-10 20:03:02,7.7669,-72.225,71.94,83,100,5.1
101,Tymovskoye,RU,2022-08-10 20:03:03,50.8456,142.655,56.62,82,91,4.83
102,Gashua,NG,2022-08-10 20:03:03,12.871,11.0482,90.97,39,93,6.4
103,Lompoc,US,2022-08-10 20:03:04,34.6391,-120.4579,91.69,65,0,13.8
104,Finschhafen,PG,2022-08-10 20:03:04,-6.6024,147.8681,76.98,87,100,5.55
105,Kluczbork,PL,2022-08-10 20:03:05,50.9728,18.2182,64.35,52,98,6.62
106,Hithadhoo,MV,2022-08-10 20:03:05,-0.6,73.0833,82.0,73,42,7.56
107,Borogontsy,RU,2022-08-10 20:03:06,62.6683,131.1683,55.62,96,99,5.75
108,La Asuncion,VE,2022-08-10 20:03:07,11.0333,-63.8628,83.89,71,94,7.61
109,Chilca,PE,2022-08-10 20:03:08,-12.5211,-76.7372,63.68,77,5,8.25
110,Bhopal,IN,2022-08-10 19:58:14,23.2667,77.4,74.44,98,100,2.77
111,Lebu,CL,2022-08-10 20:03:09,-37.6167,-73.65,51.66,74,1,4.23
112,Miyakonojo,JP,2022-08-10 20:03:09,31.7333,131.0667,78.44,97,19,0.63
113,Ossora,RU,2022-08-10 20:03:10,59.2353,163.0719,54.39,94,100,13.62
114,Lima,PE,2022-08-10 20:02:02,-12.0432,-77.0282,64.78,70,24,8.99
115,Ponta Do Sol,PT,2022-08-10 20:03:13,32.6667,-17.1,73.71,77,50,5.91
116,Sitka,US,2022-08-10 20:02:49,57.0531,-135.33,59.22,90,100,2.39
117,Hilo,US,2022-08-10 20:03:13,19.7297,-155.09,85.28,78,75,5.01
118,Bonnyville,CA,2022-08-10 19:59:53,54.2668,-110.735,76.03,45,3,14.7
119,Itanagar,IN,2022-08-10 20:03:15,27.1,93.6167,75.22,94,7,2.55
120,Sivaki,RU,2022-08-10 20:03:15,52.6333,126.75,50.54,98,98,4.74
121,Verkhnyaya Inta,RU,2022-08-10 20:03:16,65.9811,60.3094,49.26,68,87,8.25
122,Khatanga,RU,2022-08-10 20:03:16,71.9667,102.5,44.37,74,100,12.37
123,Clyde River,CA,2022-08-10 20:03:18,70.4692,-68.5914,42.91,70,99,4.88
124,Saldanha,ZA,2022-08-10 20:03:20,-33.0117,17.9442,56.48,92,100,2.95
125,Muzaffarnagar,IN,2022-08-10 20:03:21,29.4667,77.6833,79.3,85,96,7.7
126,Kenora,CA,2022-08-10 20:03:21,49.8167,-94.4337,74.79,33,2,9.73
127,Sioux Lookout,CA,2022-08-10 20:03:22,50.1001,-91.917,65.75,48,99,9.91
128,Muncar,ID,2022-08-10 20:03:22,-8.4333,114.3333,74.14,94,38,0.43
129,East London,ZA,2022-08-10 20:02:30,-33.0153,27.9116,62.58,76,63,4.72
130,Zhigansk,RU,2022-08-10 20:03:23,66.7697,123.3711,56.55,81,100,8.25
131,Araouane,ML,2022-08-10 20:03:23,18.9048,-3.5265,99.88,25,6,9.04
132,Port-Gentil,GA,2022-08-10 19:59:00,-0.7193,8.7815,75.16,83,100,11.5
133,Constitucion,CL,2022-08-10 20:02:10,-35.3333,-72.4167,55.17,66,0,12.26
134,Chuy,UY,2022-08-10 20:03:25,-33.6971,-53.4616,53.31,74,0,5.99
135,Rosetown,CA,2022-08-10 20:00:54,51.5501,-108.0014,81.7,27,100,15.46
136,Yulara,AU,2022-08-10 20:03:27,-25.2406,130.9889,51.75,49,100,4.38
137,Soma,TR,2022-08-10 20:03:27,39.1855,27.6094,71.91,81,7,10.38
138,Makoshyne,UA,2022-08-10 20:03:28,51.46,32.3396,61.7,89,100,10.92
139,Bethel,US,2022-08-10 20:01:13,41.3712,-73.414,87.37,55,3,4.81
140,Piacabucu,BR,2022-08-10 20:04:30,-10.4056,-36.4344,75.42,79,2,5.14
141,Guerrero Negro,MX,2022-08-10 20:04:32,27.9769,-114.0611,84.65,50,54,14.79
142,Ahipara,NZ,2022-08-10 20:04:32,-35.1667,173.1667,49.93,85,89,7.54
143,Auki,SB,2022-08-10 20:04:33,-8.7676,160.7034,76.42,89,57,3.94
144,Chapais,CA,2022-08-10 20:04:33,49.7834,-74.8492,78.62,36,24,13.67
145,Ula,IN,2022-08-10 20:04:34,22.7225,88.5556,78.78,89,100,0.0
146,Skara,SE,2022-08-10 20:04:34,58.3866,13.4384,64.74,81,99,5.01
147,Herat,AF,2022-08-10 20:04:35,34.5,62.0,72.41,21,0,31.18
148,Aljezur,PT,2022-08-10 20:04:35,37.3191,-8.8033,64.62,88,0,5.37
149,Newport,GB,2022-08-10 20:01:56,51.5877,-2.9984,80.71,50,8,7.85
150,Chon Daen,TH,2022-08-10 20:04:36,16.1895,100.8596,75.97,94,100,3.29
151,Ust-Omchug,RU,2022-08-10 20:04:37,61.15,149.6333,53.04,95,100,1.68
152,Biak,ID,2022-08-10 20:04:37,-0.9131,122.8766,75.34,89,100,7.25
153,Thompson,CA,2022-08-10 20:04:38,55.7435,-97.8558,72.79,31,14,6.2
154,Diego De Almagro,CL,2022-08-10 20:04:38,-26.3667,-70.05,77.27,11,3,6.64
155,Cockburn Town,TC,2022-08-10 20:04:39,21.4612,-71.1419,80.56,83,40,12.66
156,Olga,RU,2022-08-10 20:04:40,43.7444,135.2892,65.68,69,100,4.05
157,Egvekinot,RU,2022-08-10 20:04:42,66.3167,-179.1667,57.0,72,0,3.27
158,Darhan,MN,2022-08-10 20:04:42,49.4867,105.9228,58.86,93,100,1.68
159,Maragogi,BR,2022-08-10 20:04:43,-9.0122,-35.2225,75.2,76,2,5.28
160,Geraldton,AU,2022-08-10 20:04:44,-28.7667,114.6,41.41,93,0,6.91
161,Houma,US,2022-08-10 20:04:44,29.5958,-90.7195,86.0,79,0,8.05
162,Coihueco,CL,2022-08-10 20:04:45,-36.6167,-71.8333,54.34,62,0,4.61
163,Cidreira,BR,2022-08-10 20:04:45,-30.1811,-50.2056,60.37,68,5,9.26
164,Dharchula,IN,2022-08-10 20:04:45,29.85,80.5333,73.42,97,100,1.59
165,Basco,PH,2022-08-10 20:04:46,20.4487,121.9702,83.19,73,99,4.05
166,Parrita,CR,2022-08-10 20:04:47,9.5201,-84.3225,82.42,78,99,6.24
167,Hualmay,PE,2022-08-10 20:04:47,-11.0964,-77.6139,66.43,69,17,9.57
168,Maniitsoq,GL,2022-08-10 20:04:48,65.4167,-52.9,42.91,89,100,2.04
169,Lorengau,PG,2022-08-10 20:04:48,-2.0226,147.2712,80.42,81,100,8.46
170,Mrakovo,RU,2022-08-10 20:04:49,52.7161,56.6244,66.15,62,48,3.8
171,Kalemie,CD,2022-08-10 20:04:50,-5.9475,29.1947,72.01,53,59,2.28
172,Takoradi,GH,2022-08-10 20:04:51,4.8845,-1.7554,74.25,85,50,9.93
173,Constantine,DZ,2022-08-10 20:04:52,36.365,6.6147,81.81,41,0,10.36
174,Dedougou,BF,2022-08-10 20:04:53,12.4667,-3.4667,80.15,71,42,6.96
175,Matara,LK,2022-08-10 20:04:54,5.9485,80.5353,75.24,93,38,8.1
176,Bac Lieu,VN,2022-08-10 20:04:54,9.285,105.7244,80.15,81,100,11.83
177,Yellowknife,CA,2022-08-10 20:04:47,62.456,-114.3525,66.97,54,100,13.24
178,Castro,BR,2022-08-10 20:01:18,-24.7911,-50.0119,47.39,91,100,11.63
179,Mau,IN,2022-08-10 20:04:56,25.95,83.55,83.48,71,99,18.72
180,Sinnamary,GF,2022-08-10 20:04:57,5.3833,-52.95,82.99,76,27,9.86
181,Gympie,AU,2022-08-10 20:04:58,-26.1898,152.665,54.32,79,98,3.13
182,Nikolskoye,RU,2022-08-10 20:05:00,59.7035,30.7861,58.91,77,29,2.19
183,Ocala,US,2022-08-10 20:03:32,29.1872,-82.1401,95.18,60,20,5.75
184,Asau,RO,2022-08-10 20:05:01,46.4333,26.4,63.52,87,69,4.79
185,Grindavik,IS,2022-08-10 20:05:02,63.8424,-22.4338,50.47,87,75,11.5
186,Dingle,PH,2022-08-10 20:02:07,10.9995,122.6711,75.33,89,99,1.52
187,Victoria,HK,2022-08-10 20:06:02,22.2855,114.1577,83.32,85,100,14.0
188,Nizwa,OM,2022-08-10 20:06:03,22.9333,57.5333,92.7,34,100,4.68
189,Bengkulu,ID,2022-08-10 20:06:05,-3.8004,102.2655,74.98,88,37,3.89
190,Esperance,AU,2022-08-10 20:06:05,-33.8667,121.9,53.44,74,47,18.86
191,Luanda,AO,2022-08-10 20:06:06,-8.8368,13.2343,68.0,88,0,10.36
192,Cayenne,GF,2022-08-10 20:06:07,4.9333,-52.3333,85.08,32,47,3.44
193,Arenapolis,BR,2022-08-10 20:06:07,-14.4503,-56.8461,74.73,31,100,7.96
194,La Roda,ES,2022-08-10 20:06:08,39.2167,-2.15,83.41,39,7,13.73
195,Cape Town,ZA,2022-08-10 20:02:08,-33.9258,18.4232,57.11,91,89,5.01
196,Oranjemund,NA,2022-08-10 20:06:09,-28.55,16.4333,54.1,91,100,5.88
197,Upernavik,GL,2022-08-10 20:02:35,72.7868,-56.1549,41.04,84,99,9.4
198,Prince Rupert,CA,2022-08-10 20:06:10,54.3161,-130.3201,67.32,66,0,5.66
199,Kattivakkam,IN,2022-08-10 20:06:10,13.2167,80.3167,87.08,68,100,15.14
200,Kysyl-Syr,RU,2022-08-10 20:06:11,63.8986,122.7617,54.0,96,11,5.1
201,Teknaf,BD,2022-08-10 20:06:12,20.8624,92.3058,76.51,94,99,8.79
202,Fortuna,US,2022-08-10 20:06:12,40.5982,-124.1573,75.92,67,20,12.66
203,Galle,LK,2022-08-10 20:06:13,6.0367,80.217,77.41,90,58,8.93
204,Rockhampton,AU,2022-08-10 20:06:14,-23.3833,150.5,55.29,88,3,8.05
205,Belmonte,BR,2022-08-10 20:06:14,-15.8631,-38.8828,75.29,70,0,14.05
206,Gorin,RU,2022-08-10 20:06:15,51.1983,136.6669,56.57,99,99,1.99
207,Weligama,LK,2022-08-10 20:06:15,5.9667,80.4167,75.79,93,41,8.1
208,Pisco,PE,2022-08-10 20:06:16,-13.7,-76.2167,63.01,77,7,10.36
209,Cordoba,AR,2022-08-10 20:05:56,-31.4135,-64.1811,65.43,42,0,21.85
210,Nguruka,TZ,2022-08-10 20:06:17,-5.1092,31.0419,70.54,36,27,3.65
211,Hanna,CA,2022-08-10 20:06:18,51.6334,-111.9018,82.65,30,100,12.53
212,Kropotkin,RU,2022-08-10 20:06:18,45.4375,40.5756,82.71,32,4,18.52
213,Umm Lajj,SA,2022-08-10 20:06:19,25.0213,37.2685,90.97,58,63,3.49
214,Ngorongoro,TZ,2022-08-10 20:06:19,-3.2397,35.4875,50.07,83,69,5.61
215,Verkhovye,RU,2022-08-10 20:06:20,52.8119,37.2425,62.8,96,99,12.1
216,Parkes,AU,2022-08-10 20:06:21,-33.1333,148.1833,50.36,70,100,1.99
217,Ketchikan,US,2022-08-10 20:02:54,55.3422,-131.6461,72.07,46,0,16.11
218,Richmond,US,2022-08-10 20:03:40,37.5538,-77.4603,91.98,75,20,3.44
219,Marrakesh,MA,2022-08-10 20:06:22,31.6315,-8.0083,91.47,27,0,6.91
220,Iracoubo,GF,2022-08-10 20:06:23,5.4802,-53.2011,83.41,74,17,10.2
221,Kargasok,RU,2022-08-10 20:06:24,59.0556,80.8572,59.56,93,97,7.99
222,Ferrol,ES,2022-08-10 20:06:25,43.4832,-8.2369,72.27,90,94,7.76
223,Lodja,CD,2022-08-10 20:06:26,-3.4833,23.4333,79.21,31,63,1.41
224,Burnie,AU,2022-08-10 20:06:27,-41.0667,145.9167,49.95,75,100,10.2
225,Patnongon,PH,2022-08-10 20:06:27,10.9132,121.9937,79.34,77,100,2.53
226,Rio Gallegos,AR,2022-08-10 20:01:41,-51.6226,-69.2181,42.1,83,100,8.25
227,Oranjestad,AW,2022-08-10 20:01:34,12.524,-70.027,81.39,86,100,22.41
228,Tecoanapa,MX,2022-08-10 20:06:29,16.5167,-98.75,85.98,67,100,9.26
229,Nelson Bay,AU,2022-08-10 20:06:30,-32.7167,152.15,53.01,100,28,1.99
230,Coahuayana,MX,2022-08-10 20:07:31,18.7333,-103.6833,90.64,56,100,6.4
231,Ilulissat,GL,2022-08-10 20:07:32,69.2167,-51.1,44.62,81,100,6.91
232,Mecca,SA,2022-08-10 20:02:49,21.4267,39.8261,90.1,60,34,10.4
233,Carlyle,US,2022-08-10 20:07:33,38.6103,-89.3726,83.12,55,2,4.0
234,Alofi,NU,2022-08-10 20:07:33,-19.0595,-169.9187,76.89,83,40,9.22
235,Ambositra,MG,2022-08-10 20:07:34,-20.5167,47.25,50.32,82,100,7.65
236,Sogne,NO,2022-08-10 20:07:35,58.0833,7.8167,67.15,83,0,1.99
237,Bairiki,KI,2022-08-10 20:07:35,1.3292,172.9752,82.4,74,40,9.22
238,Hedaru,TZ,2022-08-10 20:07:36,-4.5,37.9,66.13,86,100,1.41
239,Merauke,ID,2022-08-10 20:07:36,-8.4667,140.3333,76.1,86,76,14.67
240,Portree,GB,2022-08-10 20:07:37,57.4129,-6.1942,57.52,98,57,9.62
241,Lata,PT,2022-08-10 20:04:44,40.1629,-8.3327,66.11,83,0,3.69
242,Nouadhibou,MR,2022-08-10 20:07:38,20.931,-17.0347,75.0,73,0,26.49
243,Tiksi,RU,2022-08-10 20:04:41,71.6872,128.8694,49.03,88,10,5.44
244,Baykit,RU,2022-08-10 20:07:39,61.67,96.37,58.82,90,100,2.62
245,Kargala,RU,2022-08-10 20:07:39,56.6208,83.9607,60.12,87,0,4.79
246,Tautira,PF,2022-08-10 20:07:40,-17.7333,-149.15,76.71,75,76,12.33
247,Arman,RU,2022-08-10 20:07:41,59.7,150.1667,56.07,90,100,3.98
248,Talnakh,RU,2022-08-10 20:07:41,69.4865,88.3972,46.89,81,100,6.53
249,Yomou,GN,2022-08-10 20:07:42,7.5603,-9.2653,70.14,99,35,4.05
250,Sao Joao Da Barra,BR,2022-08-10 20:07:42,-21.6403,-41.0511,78.89,77,100,16.6
251,Charters Towers,AU,2022-08-10 20:07:43,-20.1,146.2667,54.09,87,1,7.25
252,Lucea,JM,2022-08-10 20:07:44,18.451,-78.1736,87.85,75,30,19.66
253,Mahebourg,MU,2022-08-10 20:07:44,-20.4081,57.7,70.25,72,88,20.8
254,Adre,TD,2022-08-10 20:07:45,13.4667,22.2,71.83,89,100,6.91
255,Tanout,NE,2022-08-10 20:07:45,14.9709,8.8879,93.29,33,100,8.72
256,Krasnyy Yar,RU,2022-08-10 20:07:47,46.5331,48.3456,71.53,44,0,7.07
257,Urdoma,RU,2022-08-10 20:07:47,61.7533,48.5442,52.77,92,100,3.2
258,Soyo,AO,2022-08-10 20:07:48,-6.1349,12.3689,69.06,88,25,7.23
259,Hasaki,JP,2022-08-10 20:04:59,35.7333,140.8333,79.2,91,100,15.14
260,Encruzilhada Do Sul,BR,2022-08-10 20:07:49,-30.5439,-52.5219,53.01,79,49,7.87
261,Pontes E Lacerda,BR,2022-08-10 20:04:47,-15.2261,-59.3353,75.24,22,28,8.34
262,Halifax,CA,2022-08-10 20:07:12,44.6453,-63.5724,71.69,79,69,8.99
263,Inhambane,MZ,2022-08-10 20:07:50,-23.865,35.3833,69.78,84,0,7.7
264,Bambous Virieux,MU,2022-08-10 20:07:51,-20.3428,57.7575,70.21,71,97,20.8
265,Villa Rica,US,2022-08-10 20:07:05,33.7321,-84.9191,86.23,83,100,5.28
266,Sesheke,ZM,2022-08-10 20:07:52,-17.4759,24.2968,66.78,23,0,3.27
267,Iqaluit,CA,2022-08-10 20:07:52,63.7506,-68.5145,54.7,66,2,10.0
268,Fort Nelson,CA,2022-08-10 20:07:53,58.8053,-122.7002,82.87,30,1,4.27
269,Porto De Moz,BR,2022-08-10 20:07:53,-1.7483,-52.2383,85.86,54,100,2.42
270,Cape Canaveral,US,2022-08-10 20:07:54,28.4058,-80.6048,93.27,60,0,16.11
271,Mount Gambier,AU,2022-08-10 20:07:55,-37.8333,140.7667,45.34,94,100,9.62
272,Tchibanga,GA,2022-08-10 20:07:56,-2.85,11.0333,70.12,80,6,4.12
273,Labuhan,ID,2022-08-10 20:08:56,-6.8844,112.2051,76.86,89,61,6.2
274,Szamotuly,PL,2022-08-10 20:08:57,52.612,16.5779,69.98,42,47,7.56
275,Hofn,IS,2022-08-10 20:08:57,64.2539,-15.2082,54.95,67,5,7.14
276,Natal,BR,2022-08-10 20:04:03,-5.795,-35.2094,79.45,73,0,9.22
277,Port Macquarie,AU,2022-08-10 20:09:00,-31.4333,152.9167,45.9,89,40,5.35
278,Vrangel,RU,2022-08-10 20:09:00,42.7297,133.0839,69.24,93,90,4.85
